DIM_FLIGHT_ID,FLIGHT_NUMBER,TAIL_NUMBER,ORIGIN_AIRPORT,DESTINATION_AIRPORT,DEPARTURE_TIME,ARRIVAL_TIME,TOTAL_DELAY,FLIGHT_STATUS,EFFECTIVE_START,EFFECTIVE_END,IS_CURRENT
820,60001,TAIL40001,SFO,ORD,1500,1855,45,DELAYED,2025-11-30 23:13:27.095,,Y
818,60001,TAIL40001,SFO,ORD,1410,1842,-3,COMPLETED,2025-11-30 23:11:27.031,2025-11-30 23:12:27.022,N
1,1580,N358JB,FLL,DCA,1648,1857,44,COMPLETED,2025-11-30 23:02:34.036,,Y
2,3444,N918MQ,BMI,DFW,1615,1835,-3,COMPLETED,2025-11-30 23:02:34.036,,Y
3,216,N439UA,DFW,LAX,1620,1724,-27,COMPLETED,2025-11-30 23:02:34.036,,Y
4,2152,N143DA,ATL,SAN,1617,1738,-37,COMPLETED,2025-11-30 23:02:34.036,,Y
5,65,N340NW,ATL,MIA,1619,1821,9,COMPLETED,2025-11-30 23:02:34.036,,Y
6,1509,N6716C,MCO,MSP,1608,1834,-31,COMPLETED,2025-11-30 23:02:34.036,,Y
7,5658,N719SK,DEN,COS,1620,1704,3,COMPLETED,2025-11-30 23:02:34.036,,Y
8,793,N701UW,CLT,STL,1616,1710,-15,COMPLETED,2025-11-30 23:02:34.036,,Y
9,2031,N959UW,PHL,ATL,1619,1823,-24,COMPLETED,2025-11-30 23:02:34.036,,Y
10,2036,N766US,CLT,SYR,1619,1759,-8,COMPLETED,2025-11-30 23:02:34.036,,Y
11,2038,N520UW,CLT,PVD,1617,1807,-8,COMPLETED,2025-11-30 23:02:34.036,,Y
12,2046,N201UU,CLT,RSW,1654,1843,64,COMPLETED,2025-11-30 23:02:34.036,,Y
13,594,N154UW,PHX,IAH,1615,1942,-11,COMPLETED,2025-11-30 23:02:34.036,,Y
14,211,N627VA,ORD,SFO,1631,1858,4,COMPLETED,2025-11-30 23:02:34.036,,Y
15,936,N835VA,SFO,LAX,1617,1732,-11,COMPLETED,2025-11-30 23:02:34.036,,Y
16,4318,N761RR,RDU,MDW,1615,1710,-20,COMPLETED,2025-11-30 23:02:34.036,,Y
17,2744,N964WN,LAS,MKE,1628,2147,10,COMPLETED,2025-11-30 23:02:34.036,,Y
18,2935,N425LV,LAS,ONT,1646,1740,51,COMPLETED,2025-11-30 23:02:34.036,,Y
19,3531,N637SW,MHT,BWI,1645,1824,44,COMPLETED,2025-11-30 23:02:34.036,,Y
20,4398,N940WN,MSY,BWI,1616,1930,-14,COMPLETED,2025-11-30 23:02:34.036,,Y
21,2621,N317WN,MSY,HOU,1619,1752,11,COMPLETED,2025-11-30 23:02:34.036,,Y
22,3769,N8634A,MSY,PHX,1620,1833,-22,COMPLETED,2025-11-30 23:02:34.036,,Y
23,4271,N493WN,SJC,LAS,1701,1818,79,COMPLETED,2025-11-30 23:02:34.036,,Y
24,2984,N463WN,SNA,LAS,1622,1715,-8,COMPLETED,2025-11-30 23:02:34.036,,Y
25,4315,N627SW,TPA,BNA,1654,1739,63,COMPLETED,2025-11-30 23:02:34.036,,Y
26,209,N3GTAA,LAX,SFO,1617,1743,0,COMPLETED,2025-11-30 23:02:34.036,,Y
27,1035,N574AA,DFW,TUL,1653,1801,74,COMPLETED,2025-11-30 23:02:34.036,,Y
28,2216,N3LWAA,LAX,ORD,1615,2215,-7,COMPLETED,2025-11-30 23:02:34.036,,Y
29,892,N516AS,HNL,SAN,1613,2338,-27,COMPLETED,2025-11-30 23:02:34.036,,Y
30,26,N503JB,TPA,JFK,1622,1850,-4,COMPLETED,2025-11-30 23:02:34.036,,Y
31,959,N424AA,DEN,DFW,1615,1912,-12,COMPLETED,2025-11-30 23:02:34.036,,Y
32,2230,N804DN,ATL,LAX,1623,1809,-13,COMPLETED,2025-11-30 23:02:34.036,,Y
33,1277,N942DN,ATL,MSY,1619,1647,-10,COMPLETED,2025-11-30 23:02:34.036,,Y
