AIRPORT_SK,IATA_CODE,CITY,STATE,COUNTRY,LATITUDE,LONGITUDE,REGION,CONTINENT_GROUP,AIRPORT_SIZE_CATEGORY,LOCATION_VALIDATION,RECORD_YEAR,LOAD_TIMESTAMP
903313b86cfb89682d191d1a6469e398,ABE,Allentown,PA,USA,40.65236,-75.4404,NORTHEAST,NORTH_AMERICA,REGIONAL,VALID,2025,2025-11-26 03:35:24.903 -0800
8cdcc93f429c0e2dbee6d8a1b257f8b1,ABI,Abilene,TX,USA,32.41132,-99.6819,SOUTH,NORTH_AMERICA,MEDIUM,VALID,2025,2025-11-26 03:35:24.903 -0800
4ee955413ea0bd37382a10edd6939d5f,ABQ,Albuquerque,NM,USA,35.04022,-106.60919,INTERNATIONAL,NORTH_AMERICA,REGIONAL,VALID,2025,2025-11-26 03:35:24.903 -0800
b8fcc69d250d3ed23c05e0105ea381db,ABR,Aberdeen,SD,USA,45.44906,-98.42183,INTERNATIONAL,NORTH_AMERICA,REGIONAL,VALID,2025,2025-11-26 03:35:24.903 -0800
197cd093c2ac1fadb8a563c3cd40adc2,ABY,Albany,GA,USA,31.53552,-84.19447,SOUTH,NORTH_AMERICA,REGIONAL,VALID,2025,2025-11-26 03:35:24.903 -0800
0fc437bc317835cad5faafc12a83fad5,ACK,Nantucket,MA,USA,41.25305,-70.06018,NORTHEAST,NORTH_AMERICA,REGIONAL,VALID,2025,2025-11-26 03:35:24.903 -0800
90d991b47098ceef3d8283a386cf7e91,ACT,Waco,TX,USA,31.61129,-97.23052,SOUTH,NORTH_AMERICA,MEDIUM,VALID,2025,2025-11-26 03:35:24.903 -0800
9ff67f82f9dab165e7f663606d182e89,ACV,Arcata/Eureka,CA,USA,40.97812,-124.10862,WEST,NORTH_AMERICA,LARGE,VALID,2025,2025-11-26 03:35:24.903 -0800
70f06ee9bc809e11134d9d1daa16f710,ACY,Atlantic City,NJ,USA,39.45758,-74.57717,NORTHEAST,NORTH_AMERICA,REGIONAL,VALID,2025,2025-11-26 03:35:24.903 -0800
3218c526bbe81dac902aca47c0142b44,ADK,Adak,AK,USA,51.87796,-176.64603,INTERNATIONAL,NORTH_AMERICA,REGIONAL,VALID,2025,2025-11-26 03:35:24.903 -0800
1e53e84c8fc31c28cdb0b43993670090,ADQ,Kodiak,AK,USA,57.74997,-152.49386,INTERNATIONAL,NORTH_AMERICA,REGIONAL,VALID,2025,2025-11-26 03:35:24.903 -0800
57f62127eda8a2f3c52281ab6e8676a3,AEX,Alexandria,LA,USA,31.32737,-92.54856,INTERNATIONAL,NORTH_AMERICA,REGIONAL,VALID,2025,2025-11-26 03:35:24.903 -0800
dfb0b931ea4d1d958ecb84755e5503e8,AGS,Augusta,GA,USA,33.36996,-81.9645,SOUTH,NORTH_AMERICA,REGIONAL,VALID,2025,2025-11-26 03:35:24.903 -0800
063189ff6fe156f393291035b0c07b07,AKN,King Salmon,AK,USA,58.6768,-156.64922,INTERNATIONAL,NORTH_AMERICA,REGIONAL,VALID,2025,2025-11-26 03:35:24.903 -0800
e3252e1a8c33a30ae3fac99574706989,ALB,Albany,NY,USA,42.74812,-73.80298,NORTHEAST,NORTH_AMERICA,MEDIUM,VALID,2025,2025-11-26 03:35:24.903 -0800
2ffab764ab17e0b0195acd2c3bd61ca0,ALO,Waterloo,IA,USA,42.55708,-92.40034,INTERNATIONAL,NORTH_AMERICA,REGIONAL,VALID,2025,2025-11-26 03:35:24.903 -0800
1b91b582340cd6561f626380ce489c76,AMA,Amarillo,TX,USA,35.21937,-101.70593,SOUTH,NORTH_AMERICA,MEDIUM,VALID,2025,2025-11-26 03:35:24.903 -0800
00a25a0eed961a97a2a312ed96b66a23,ANC,Anchorage,AK,USA,61.17432,-149.99619,INTERNATIONAL,NORTH_AMERICA,REGIONAL,VALID,2025,2025-11-26 03:35:24.903 -0800
9e4f252eed3a6a6ec5748018f5a87d8d,APN,Alpena,MI,USA,45.07807,-83.56029,MIDWEST,NORTH_AMERICA,REGIONAL,VALID,2025,2025-11-26 03:35:24.903 -0800
227468a5bad2ead3a4489ca2efc8b96b,ASE,Aspen,CO,USA,39.22316,-106.86885,INTERNATIONAL,NORTH_AMERICA,REGIONAL,VALID,2025,2025-11-26 03:35:24.903 -0800
c25c66f8ac4fc39070aaa75c4c58c91a,ATL,Atlanta,GA,USA,33.64044,-84.42694,SOUTH,NORTH_AMERICA,REGIONAL,VALID,2025,2025-11-26 03:35:24.903 -0800
6084805409e10a48fe1f6e0e16cec07f,ATW,Appleton,WI,USA,44.25741,-88.51948,MIDWEST,NORTH_AMERICA,REGIONAL,VALID,2025,2025-11-26 03:35:24.903 -0800
8faa77c9cf7465efb7d16af6a0b2630c,AUS,Austin,TX,USA,30.19453,-97.66987,SOUTH,NORTH_AMERICA,MEDIUM,VALID,2025,2025-11-26 03:35:24.903 -0800
0e3587fa9e11b2dd8d6bcb78b4bb6887,AVL,Asheville,NC,USA,35.43619,-82.54181,INTERNATIONAL,NORTH_AMERICA,REGIONAL,VALID,2025,2025-11-26 03:35:24.903 -0800
75369766cca186b69524a0829771ab62,AVP,Wilkes-Barre/Scranton,PA,USA,41.33815,-75.72427,NORTHEAST,NORTH_AMERICA,REGIONAL,VALID,2025,2025-11-26 03:35:24.903 -0800
cd209cf1de79563551e970d258280024,AZO,Kalamazoo,MI,USA,42.23488,-85.55206,MIDWEST,NORTH_AMERICA,REGIONAL,VALID,2025,2025-11-26 03:35:24.903 -0800
46187049a76c83031dd5abad6290a90f,BDL,Windsor Locks,CT,USA,41.93887,-72.68323,INTERNATIONAL,NORTH_AMERICA,REGIONAL,VALID,2025,2025-11-26 03:35:24.903 -0800
65345f183b224683684c289e3a06c7b8,BET,Bethel,AK,USA,60.77978,-161.838,INTERNATIONAL,NORTH_AMERICA,REGIONAL,VALID,2025,2025-11-26 03:35:24.903 -0800
587cd1ba1ded0fead8b30190db3d3932,BFL,Bakersfield,CA,USA,35.4336,-119.05677,WEST,NORTH_AMERICA,LARGE,VALID,2025,2025-11-26 03:35:24.903 -0800
7cabb490f03302bbd6f4055c16c80f13,BGM,Binghamton,NY,USA,42.20848,-75.97961,NORTHEAST,NORTH_AMERICA,MEDIUM,VALID,2025,2025-11-26 03:35:24.903 -0800
2ad5640ebdec72fc79531d1778c6c2dc,BGR,Bangor,ME,USA,44.80744,-68.82814,INTERNATIONAL,NORTH_AMERICA,REGIONAL,VALID,2025,2025-11-26 03:35:24.903 -0800
cb4eea774d166f98c6bc5fc878e7964a,BHM,Birmingham,AL,USA,33.56294,-86.75355,SOUTH,NORTH_AMERICA,REGIONAL,VALID,2025,2025-11-26 03:35:24.903 -0800
083177d9d6f30d9556de3c8eac596f99,BIL,Billings,MT,USA,45.80766,-108.54286,INTERNATIONAL,NORTH_AMERICA,REGIONAL,VALID,2025,2025-11-26 03:35:24.903 -0800
